key	nonce	ru
gov		Политический режим
speech		Общение
for		Внеш. политика
legal		Безопасность
o		Я абсолютно не согласен со всеми этими мнениями
a		Меня не волнует этот вопрос
prev		Предыдущий вопрос
nota		Другое
idc		Апатия
cent		Радикальный Центризм
auth		Автократия
olig		Олигархия
strato		Страты
dir		Прямая Демократия
dir*		Усоверш-я Демократия
rep		Предст-я Демократия
cons		Демократия Консенсуса
min		Минимализм
cont		Контроль
moder		Умеренность
just		Справедливость
obs		Обсценизм
free		Свобода
retrib		Карательное Прав-е
det		Сдерживание
warn		Штрафы
rehab		Реабилитация
decn		Децентрализация
iso		Изоляционизм
sov		Суверенитет
pop		Вики-популизм
pop*		Экспансионизм
friend		Викидружба
friend*		Викисоюз
quizname		WikiCharts Quiz
nota	desc	Если вы получили «Другое», значит, ваше видение определённых вопросов не согласуется с основными предположениями, которые есть в этом тесте, упрощающим вопросы для подавляющего большинства людей. Возможно, у вас уже есть для себя конкретный ярлык ваших взглядов.
idc	desc	Апатия — это отсутствие интереса к какому-либо вопросу. Он может не затрагивать вас, или вы просто можете не считать, что какой-либо один вариант лучше других. Некоторые апатичные люди просто могут больше заботиться о нескольких других вопросах и быть апатичными в отношении других.
cent	desc	«Радикальный центризм» — это отсутствие сильного предпочтения между разными взглядами. Он «радикальный», потому что сочетает в себе элементы нескольких чрезвычайно разных идеологий. Это может означать, что вы придерживаетесь взглядов, которые не отражены в этом тесте, или что вы просто выбирали случайные ответы.
auth	desc	Вся полнота власти принадлежит одному человеку — несменяемому бюрократу, который лично управляет википроектом. Любые решения принимается единолично без учёта мнений остальных пользователей.
olig	desc	Вся полнота власти принадлежит узкой группе лиц — администраторскому составу, управляющему википроектом. Решения принимается, как правило, коллективно всеми администраторами, но, тем не менее, без учёта мнений обычных пользователей.
strato	desc	Власть принадлежит только самым влиятельным и активным участникам, обладающим статусами. Мнение обычных пользователей может учитываться, но не так сильно, как мнение привилегированных участников, которое имеет больший вес, например, при голосовании.
dir	desc	Власть принадлежит народу: все участники википроекта вне зависимости от технического статуса имеют возможность активно влиять на происходящие на вики процессы. Все инициированные народом решения принимаются регулярно на референдумах и имеют прямой характер.
dir*	desc	Усовершенствованный вариант прямой демократии, который означает использование новых методов голосования на референдумах, таких как «Голосования по очкам» (Score Voting, STAR Voting) для того, чтобы лучше понять мнение большинства.
rep	desc	Источником власти признаётся народ, однако управление википроектом делегируется представителям — избираемым участниками экспертам, которые выражают интересы народа и принимают все важные решения коллективно.
cons	desc	Власть разделена между народом и администрацией с соблюдением баланса сил. Все решения принимаются участниками и администраторами на народных обсуждениях на основе общего согласия без проведения голосования.
min	desc	В сообществе сильно развито самоуправление: народ самостоятельно принимает ключевые решения по вопросам вики без влияния администрации, которая, напротив, обладает минимальными полномочиями и почти ничего не регулирует.
cont	desc	Контроль и регулирование общения пользователей. Сильные ограничения на то, какие слова можно употреблять, соблюдение этикета, чистка и цензура мата, грубых слов и прочего непристойного и неприемлемого контента.
moder	desc	Умеренные ограничения на общение пользователей, частичная легализация мата, наличие цензуры на слишком грубые и неприемлемые выражения; поощрение участников грамотности и этикету.
just	desc	Запрет, в первую очередь, языка вражды, хейтспича и прочих оскорбительных фраз, направленных на угнетение и дискриминацию людей по разным признакам, которые могут сильно их обидеть; оказание этим людям поддержки.
obs	desc	Отсутствие запрета на обсценную лексику, включая мат, грубые и вульгарные слова, поощрение свободного общения, но, тем не менее, наличие минимальных ограничений на то, как пользователи могут выражаться.
free	desc	Право каждого участника свободно общаться и выражаться так, как он хочет, без регулирования, контроля и цензуры со стороны администрации. Отсутствие каких-либо запретов на матерные, жаргонные и вульгарные слова и прочий контент.
retrib	desc	Лучшим ответом на нарушение правил является наказание. Предупреждение будущих нарушений или реабилитация нарушителя — это не важно. Главное — наказать виновного в полной мере, так как тот, кто совершает преступление, заслуживает, чтобы с ним обращались соответственно.
det	desc	Для поддержания надлежащего уровня безопасности необходимо соблюдать порядок. Роль правосудия должна быть сдерживающей как для нарушителей (чтобы избежать рецидивизма), так и для остальных (делая нарушителей примерами, которым не стоит следовать).
warn	desc	Роль правосудия — не сдерживать участников от нарушений, а просто временно ограничивать их возможности, когда их слишком сильно заносит. Достаточно поддержание умеренного порядка и выдача предупреждений нарушителям, как более мягкой меры по сравнению с перманентный баном.
rehab	desc	Роль правосудия должна заключаться в том, чтобы исправить, перевоспитать, реинтегрировать нарушителей в общество, поставить виновных на правильный путь, заставив их понять, почему они не должны делать то, что сделали, и почему они были наказаны.
decn	desc	Отсутствие единой системы правосудия и наказания нарушителей. Участники способны разобраться с нарушениями самостоятельно в каждом отдельно взятом случае: простить нарушителю всё и реабилитировать его, либо же жёстко наказать перманентный баном.
iso	desc	Полная изоляция сообщества википроекта, игнорирование внешнего мира, отсутствие каких-либо контактов и связей с участниками других вики, отказ к заключению дружбы и тем более, вступлению в викисоюз.
sov	desc	Википроект должен иметь абсолютное право контролировать свои правила и политику, сохранять свой статус самостоятельности и независимости. Возможна умеренная открытость и наличие минимальных связей с другими википроектами, но не более.
pop	desc	Во внешней политике на первом месте стоят интересы одного википроекта. Для продвижения личных интересов вики может заключить дружбу с другими участниками и помочь им, но только для того, чтобы расширить своё влияние и заполучить популярность.
pop*	desc	Готовность википроекта делать всё, что в его силах, чтобы расширить своё влияние и улучшить себя. Это может включать интервенцию в независимые википроекты и установление там подконтрольного режима
friend	desc	Открытость и дружелюбие википроекта к другим вики, забота не только о своих интересах, но и об интересах других пользователей. Википроекты должны дружить и помогать друг другу, а также оказывать помощь нуждающимся проектам, когда это необходимо.
friend*	desc	Высшая форма викидружбы, которая подразумевает объединение нескольких дружественных проектов в один союз. Это включает в себя организацию совместной работы, активное сотрудничество пользователей, обмен опытом, коллективное принятие решений и следование единым правилам.
voting		Голосование
voting	0	Голосование — действительно ненужный процесс, прихоти масс не имеют значения.
voting	1	Голосования могут проводиться, но только среди узкого круга членов администрации, не более.
voting	2	Те, кто вносит больший вклад в развитие википроекта, заслуживают получить дополнительные статусы и больший вес от своего голоса.
voting	3	Голосование — важный элемент демократии. Каждый участник должен иметь голос, и все голоса должны учитываться одинаково.
voting	4	Мы должны принимать решения демократически, на основе общего согласия участников, без проведения голосования. Нам нужны аргументированные мнения, а не простые голоса «за» или «против».
votingreform		Реформа референдумов
votingreform	0	Мы должны реформировать референдумы, введя компетентностный или другой коэффициент, чтобы голос более активного или более статусного участника весил больше, чем голос обычного пользователя.
votingreform	1	Мы должны сделать референдумы открытыми для всех, чтобы участники могли свободно в любое время собираться и решать все вопросы, которые они хотят, без каких-либо ограничений.
votingreform	2	Мы должны участить проведение референдумов, а также создать план или расписание всех ближайших голосований, чтобы участники были в курсе о них, и таким образом мы сможем привлечь большие массы народа к участию в референдумах.
votingreform	3	Мы должны создать систему на референдумах, когда участник может делегировать свой голос другому, более экспертному пользователю, и быть уверенным в том, что он представляет его интересы.
votingreform	4	Мы должны использовать усовершенствованные методы голосований, такие как «Голосования по очкам» (Score Voting, STAR Voting) для того, чтобы лучше понять мнение большинства.
votingreform	5	Мы должны провести реформу, чтобы референдумы больше походили на обсуждения, а не на голосования, чтобы общественное мнение формировалось в рамках рационального и аргументированного публичного дискурса, направленного на достижение консенсуса.
votingreform	6	Референдумы должны быть отменены, так как закон не должен определяться мнением народа.
concentration		Концентрация власти
concentration	0	Власть должна быть децентрализована для всех, а важные решения в конечном итоге должны приниматься на частых референдумах. Люди обычно знают, чего они хотят, и способны разобраться в вопросах при небольшом объяснении.
concentration	1	Власть должна быть сосредоточена в зависимости от активности/статусности пользователя. Участники, которые активнее работают на вики, должны иметь более высокий статус и больше влияния, в отличие от тех, кто не занимается активностью.
concentration	2	Никто сверху не должен нами командовать, у нас должна быть свобода самим решать, что правильно, а что неправильно.
concentration	3	Нам прежде всего нужен один единственный лидер, который мог бы править неограниченно долго и быть способным полностью понять общую картину. Не заботясь о том, что думает народ, лидер может принимать лучшие решения самостоятельно.
concentration	4	Власть должна быть сконцентрирована в руках администрации, все члены которой в узком кругу могут принимать правильные решения коллективно.
concentration	5	Власть должна быть распределена между всеми через аналог парламента, в составе которого достаточно людей, чтобы представлять взгляды каждого участника. Администраторы должны разбираться в проблемах, слушать экспертов и оценивать общую картину.
concentration	6	Власть должна быть распределена между участниками и администрацией, чтобы и те, и другие могли иметь возможность выслушать друг друга, предложить каждый свой вариант и принять достойные решения на народных обсуждениях.
traits		Самые важные черты лидера
traits	0	Мы должны сами принимать решения, нам не нужен лидер над нами.
traits	1	Самые важные качества лидера — смелость и сила. Нам нужен человек, который будет принимать необходимые решения, даже если они непопулярны.
traits	2	Самые важные качества лидера — эмпатия и отзывчивость. Нам нужен человек, который способен понять наши проблемы и решить их так, как хочет большинство.
traits	3	Самые важные качества лидера — звание и опыт. Нам нужен человек, который знает административные функции и обладает лучшими в сравнении с другими людьми умениями управления википроектом.
traits	4	Самые важные качество лидера — ум и интеллект. Нам нужен человек, способный понимать проблемы и находить пути их решения.
leaderselect		Выбор лидера
leaderselect	0	Лидеры не должны меняться, потому что у нас должен быть всего один единственный бюрократ с бессрочным сроком правления, принимающий все решения сам.
leaderselect	1	Лидеры должны назначаться действующей администрацией на основе заслуг, чтобы у нас всегда было компетентное руководство.
leaderselect	2	Лидеры должны выбираться, но не напрямую путём всенародного голосования. Оно должно быть взвешенным, чтобы мнение более активных и статусных участников имело бóльшую долю.
leaderselect	3	Лидеры должны быть выбраны на демократических выборах участниками википроекта, который они возглавят.
leaderselect	4	Лидеры должны быть выбраны демократически при помощи обсуждения, а не голосования, которое направлено скорее на соперничество, чем на сотрудничество.
leaderselect	5	У нас не должно быть единого лидера, который выбирается любым способом.
policysetting		Полномочия для установления политики
policysetting	0	Администрация википроекта должна обладать большинством полномочий по принятию решений и, как правило, создавать политику.
policysetting	1	Избранная на референдуме административная власть должна представлять интересы большинства и определять политику википроекта.
policysetting	2	Избранная на народном обсуждении административная власть должна стремиться удовлетворить желания всех, а не навязывать мнение большинства всему народу.
policysetting	3	Власть должна принадлежать непосредственно народу, который должен инициировать принятие решений путём голосования по инициативе участников.
policysetting	4	Власть должна принадлежать только самым активным и статусным участникам, поскольку они, как правило, наиболее способные и вносят наибольший вклад в развитие википроекта.
policysetting	5	Полномочия администрации должны быть минимальными, мы должны быть свободны в своих решениях и действиях на вики.
peoplepolicy		Роль участников в управлении вики
peoplepolicy	0	Сообщество, как коллектив, обычно может понимать и принимать хорошие решения в отношении политики с небольшим количеством объяснений, чтобы иметь возможность напрямую решать, чего они хотят.
peoplepolicy	1	Активные участники, обладающие статусами, как правило, знают, чего они хотят, и имеют хорошее мнение, но обычные пользователи редко знают, что для них хорошо.
peoplepolicy	2	Большинство участников в целом имеет плохое мнение, и администрации было бы лучше обойтись без него.
peoplepolicy	3	Участники должны иметь обладать правами и иметь рычаги управления википроектом, но администрация должна стараться избегать тирании большинства, предлагая варианты решений, стремящиеся удовлетворить максимальное число предпочтений.
peoplepolicy	4	В сообществе должно быть сильно развито самоуправление. Участникам не нужно навязывать чьё-то мнение, они сами отлично знают, чего хотят, и могут принимать хорошие решения самостоятельно.
peoplepolicy	5	Сообщество обычно знает, чего оно хочет, но нельзя ожидать, что у участников будет время на изучение и голосование по каждому вопросу, поэтому следует делегировать это представителям, более экспертным участникам.
representation		Представители
representation	0	Я не хочу представительства, я хочу, чтобы каждый участник мог представлять свои интересы самостоятельно, без влияния администрации.
representation	1	Я хочу иметь лидеров, которые будут представлять интересы народа, даже если они лично с ним не согласны.
representation	2	Я хочу иметь лидеров, которые будут стремиться к приемлемому для всех решению, используя компромисс и другие методы, а не отстаивать мнение большинства, которое часто бывает в ущерб меньшинству.
representation	3	У нас должен быть один неизбираемый правитель, который представляет интересы народа от своего лица.
representation	4	Я не хочу представительства, представители мешают демократии, я хочу иметь возможность голосовать напрямую по большинству вопросов на референдумах.
representation	5	Интересы народа не должны быть представлены так сильно, как интересы администрации, или небольшой группы статусных участников.
equality		Равенство пользователей
equality	0	Определённые статусы наделяют участника различными привилегиями по сравнению с остальными пользователями. Хоть это и не делает его сильно главнее остальных, прав и возможностей у статусного участника должно быть больше.
equality	1	Бюрократ википроекта должен обладать самым высоким положением и иметь неограниченные права.
equality	2	Ни один административный статус не делает участника выше и главнее остальных. Это лишь инструмент, дающий доступ к определённым функциям википроекта. Задача администратора — думать не о своих правах, а об обязанностях перед участниками.
equality	3	Ни один пользователь не должен иметь власти над другим пользователем, хоть со статусами, хоть без.
openness		Открытость и прозрачность
openness	0	Деятельность администрации википроекта должна быть максимально прозрачной — не бывает ничего такого, что требовалось бы скрывать от обычных пользователей; любой участник должен видеть то, что обсуждают администраторы между собой касательно вики.
openness	1	Администрация вправе скрывать некоторую информацию, делать её недоступной для просмотра остальным. Обычные пользователи не должны знать всё.
openness	2	Более статусные участники могут иметь доступ к секретной информации администрации, но обычные пользователи не должны.
openness	3	Обычным пользователям не нужна абсолютно вся информация об администрации и вики, но администраторы должны быть открытыми и общительными перед народом, а также должны делиться с участниками результатами своей деятельности.
freespeech		Свобода слова
freespeech	0	Свобода слова — важнейшая концепция. Каждый участник должен иметь право говорить что угодно, даже если его речь может быть расценена другими как оскорбительная.
freespeech	1	Свобода слова должна быть ограничена — необходимо чистить и подвергать цензуре неприемлемые комментарии, содержащие, к примеру, очень грубые слова или неуместный рофл.
freespeech	2	Должны существовать определённые рамки, в которых участники могут свободно выражаться без упоминания некоторых нежелательных слов или тем.
freespeech	3	Свобода слова важна, участники должны иметь право выражать своё мнение в какой бы то ни было форме, но минимальные ограничения тоже нужны.
freespeech	4	Мы должны запретить и наказать очень оскорбительные выражения (язык вражды, хейтспич), выражающие ненависть к определённым группам людей и вызывающие дискриминацию, сексизм, гомофобию.
profanity		Мат
profanity	0	Обсценная лексика, включая мат, может спровоцировать конфликт между участниками, например, из-за оскорбительного содержания. Мы должны ограничить использование мата.
profanity	1	Мат неприемлем на википроектах, необходимо полностью запретить его употребление.
profanity	2	Участники должны иметь право употреблять в своей речи мат без каких-либо ограничений.
profanity	3	Люди должны иметь возможность писать матерные слова, но тем не менее, ограничения должны быть, чтобы комментарии не содержали один лишь мат.
profanity	4	Можно разрешить употреблять только определённые матерные слова в ограниченных количествах, и при условии, что участники будут их вуалировать.
etiquette		Этикет
etiquette	0	Необходимо регулировать общение и следить за тем, чтобы все пользователи на википроекте обязательно соблюдали этикет, общались прилично, выражались грамотно и ясно.
etiquette	1	В общем случае этикет нужен, но его не всегда обязательно соблюдать. Нет ничего плохого в том, если участник при общении использует много жаргонных или вульгарных слов.
etiquette	2	Этикет в большинстве случаев желательно соблюдать, в первую очередь для поддержания дружелюбной атмосферы, чтобы участники могли чувствовать себя комфортно и не быть оскорблёнными чьими-то грубыми словами.
etiquette	3	Мы не должны указывать участникам, как им общаться. Если участник хочет написать текст комментария в откровенном, фамильярном или пошлом тоне, это его право.
literacy		Грамотность и ошибки
literacy	0	Желательно, чтобы участники не коверкали слова слишком часто, хоть в этом и ничего плохого нет. Людям необходимо хорошо понимать друг друга, чтобы не возникало недопониманий из-за ошибок в тексте.
literacy	1	Если людям нравится эрратив, и они хотят намеренно коверкать слова или писать их с ошибками, то в этом ничего плохого нет.
literacy	2	Грамотность важна, нужно следить за ней, но в редких случаях, если участники хотят намеренно писать слова с ошибками, можно им это позволить.
literacy	3	Необходимо ввести стандарты, согласно которым все участники должны будут писать грамотно и без ошибок, чтобы комментарии было приятно и комфортно читать.
vulgarity		Непристойность и пошлость
vulgarity	0	Мы должны регулировать распространение эротических и непристойных материалов, но не запрещать их. Участники должны иметь право ими делиться.
vulgarity	1	Непристойный контент должен быть очень сильно ограничен. Мы можем позволить публиковать его очень редко в незначительных количествах, но не запрещать его полностью.
vulgarity	2	Непристойность, пошлость, содержимое эротического характера категорически неприемлемы. Необходимо строго следить за подобным контентом и, в случае чего, незамедлительно его удалять.
vulgarity	3	У людей должна быть свобода на распространение контента любого содержания, включая эротику и пошлость.
vulgarity	4	Суровое притеснение непристойных материалов обычно лишь способствует распространению цензурируемого. Участникам должно быть позволено делиться эротическим и пошлым контентом, при условии, что они будут зацензурены.
banter		Стёб, троллинг и шутки
banter	0	Троллинг необходимо ограничить, но стёб и шутки можно разрешить, если они уместны и не вызывают раздражения у окружающих.
banter	1	Если участникам нравятся шутки друг над другом и дружеский стёб, то в этом ничего плохого нет, люди вольны общаться так, как им нравится.
banter	2	Любой троллинг, стёб и неуместные шутки должны быть строго запрещены. Нам не нужны лишние конфликты на пустом месте, поэтому необходимо контролировать то, что пишут участники.
banter	3	Троллинг и неуместный стёб могут оскорбить участников, заставить их почувствовать себя ничтожными и разжечь конфликт. Мы должны наказывать троллей, а жертвам троллинга оказывать поддержку, чтобы уберечь их от виктимблейминга.
rules		Список правил
rules	0	У нас свободное сообщество, нам не нужны правила поведения. Участники могут вести себя так, как они хотят, пока их поведение устраивает остальных.
rules	1	Правила на википроекте должны быть строгими, а сам список следует сделать максимально подробным, без размытых формулировок, чтобы участники в полной степени точно знали, что делать недопустимо, и не смогли найти никакие «дырки» в правилах.
rules	2	Список правил должен быть не слишком строгим, умеренным по размеру. Он должен содержать основные положения касательно принципов поведения, но без лишних подробностей.
rules	3	Лучше не делать список правил википроекта излишне длинным и подробным — это лишь напугает участников и оттолкнёт их читать правила. Лучше сделать небольшой, короткий, но дружелюбный, понятный и доступный для всех список правил, не содержащий канцелярита.
rules	4	Вместо списка правил, мы должны просто написать, что наш википроект придерживается правил морального устоя. Участники сами понимают, как нельзя себя вести в общественных местах и нормальном обществе, им не нужно объяснять очевидные вещи.
rules	5	У нас не должно быть правил поведения, администрация должна иметь возможность блокировать и мутить участников по своему желанию.
blocking		Срок банов
blocking	0	Для поддержания порядка достаточно мягких мер наказания, мы должны снисходительнее относиться к нарушителям. Блокировка от пары часов до нескольких дней — оптимальный срок в большинстве случаев.
blocking	1	Для сдерживания пользователей от будущих нарушений мы должны поддерживать надлежащий уровень порядка. Мы должны начать с малых сроков в отношении нарушителей, но при каждом следующем нарушении необходимо увеличивать длительность блокировки.
blocking	2	Не стоит жалеть нарушителей. Если участник нарушил правила, то он заслуживает сурового наказания. В среднем, достаточно блокировки на несколько дней, но для особых случаев — от нескольких недель до месяца и более.
blocking	3	Не должно быть единых мер касательно блокировок, участники сообща могут решить, какой срок дать нарушителю в конкретном случае, например, посредством голосования.
blocking	4	Срок бана зависит прежде всего от тяжести нарушения, и в каждом отдельно взятом случае может сильно варьироваться. В среднем, блокировка от пары дней до недели — приемлемый срок.
permanent		Перманентный бан
permanent	0	Не стоит брезговать перманентным баном. Если участник получил его, значит, он это заслужил. Мы не должны больше иметь с ним никаких дел, и уж тем более, не должны разблокировать его, никогда.
permanent	1	Мы не должны применять перманентный бан в отношении нарушителей, в нём нет смысла — если нарушитель захочет, он может создать дополнительный аккаунт и обойти перманентную блокировку.
permanent	2	Участники должны самостоятельно решать в конкретных случаях, использовать ли перманентную блокировку к нарушителю, либо нет. То же касается и разбана.
permanent	3	Перманентная блокировка не должна использоваться слишком часто, но она может послужить хорошим инструментом для сдерживания пользователей от дальнейших нарушений.
permanent	4	Мы должны использовать перманентную блокировку очень редко, а также уметь прощать перманентно забаненных участников, посредством разбана и реинтеграции их в общество спустя определённое количество времени после блокировки.
recidivism		Рецидив нарушений
recidivism	0	За нарушителями-рецидивистами необходимо вести более строгий надзор и контроль, чтобы предотвратить дальнейшие нарушения. Чем больше раз участник нарушал правила, тем суровее должны быть условия блокировки для него..
recidivism	1	Если участник неоднократно плохо себя ведёт, но в целом не вызывает неприязни у остальных, то ничего страшного нет. Если же нарушитель своим поведением всех окружающих изрядно достал, то участники могут пожаловаться на него.
recidivism	2	Любой участник, какой бы проступок он не совершил, заслуживает прощения и второго шанса. Мы должны давать нарушителям-рецидивистам возможность извиняться за свои проступки и исправляться.
recidivism	3	С теми, кто нарушал правила неоднократно, бесполезно пытаться найти общий язык. Рецидивистов — в перманентную блокировку.
recidivism	4	Неважно, сколько раз нарушал правила участник, важна тяжесть его нарушения в каждом отдельно взятом случае. Если нарушения повторяются, достаточно снова просто выдать временный бан или мут.
offender		Что делать с нарушителем
offender	0	Если участник получил бан, администрация обязана поговорить с ним, обсудить произошедшее, попытаться заставить нарушителя понять, почему он не должен делать то, что сделал, и почему он был наказан.
offender	1	Если участнику была выдана блокировка, то нарушитель должен иметь возможность поговорить с администрацией по этому поводу. Но администраторам не стоит начинать разговор с нарушителем первыми.
offender	2	Если участники захотят этого, они могут предоставить нарушителю слово, чтобы он мог поговорить с ними во время блокировки.
offender	3	Стоит лишить нарушителя дополнительных возможностей и, если нужно, убрать возможность связаться с администрацией. Администраторам не нужно тратить своё время на тех, кто плохо себя ведёт. С такими людьми не о чем разговаривать.
offender	4	От нарушителя стоит ожидать, что он дождётся конца срока бана и переосмыслит своё поведение. Также общественное знание о блокировке участника будет иметь сдерживающий эффект — это послужит примером для остальных, которому не стоит следовать.
warnings		Предупреждения
warnings	0	Зачастую банить нарушителей можно и без предварительной выдачи им предупреждений. Участники должны знать правила поведения заранее, и быть готовы к тому, что если они не будут им следовать, то их будут ждать суровые последствия.
warnings	1	Мы не имеем право блокировать участника до тех пор, пока не исчерпаны другие способы его убеждения в недопустимости плохого поведения. Мы можем давать ему предупреждения, но лучше постараться переубедить его словами.
warnings	2	Предупреждение — хорошее средство уведомить участника, что он плохо себя ведёт. Во многих случаях можно выдавать участнику несколько предупреждений, и только если он не понимает, что так вести себя не стоит, то тогда уже выдавать блокировку.
warnings	3	В первый раз при нарушении можно выдать участнику предупреждение, а во всех последующих случаях — только блокировки.
ambiguity		Неясность нарушения
ambiguity	0	Если участник «ходит по тонкому льду», необходимо пристальнее следить за ним, дожидаясь малейшего повода, когда он перешагнёт черту, чтобы заблокировать его, предотвратив потенциальные дальнейшие нарушения.
ambiguity	1	Участнику, по поведению которого видно, что он потенциально опасен и может натворить много вреда для общества, лучше превентивно выдать блокировку, чем допускать риск совершения им преступлений.
ambiguity	2	Если участник странно себя ведёт, необходимо поговорить с ним, попытаться понять, что у него случилось. При этом с большей вероятностью удастся добиться положительного исхода событий, без блокировок.
ambiguity	3	Участника можно блокировать лишь в том случае, если будет доказано, что он нарушил правила. А до тех пор, пока прямых доказательств его вины нет, участника можно считать невиновным.
ambiguity	4	Если поведение участника выглядит неадекватным для большинства других пользователей, то в таком случае они могут на него пожаловаться, чтобы тот получил блокировку. Если же поведение участника не вызывает неприязни у большинства, то ничего страшного нет.
friendship		Викидружба
friendship	0	Сотрудничество с участниками ради общих интересов — важнейший компонент развития взаимоотношений и существования вики. Я полностью поддерживаю дружбу.
friendship	1	Мы можем заключить дружбу с другими вики, чтобы расширить влияние нашего википроекта, что поможет нам продвигать наши собственные идеи.
friendship	2	Мы должны закрыться от внешнего мира и сконцентрироваться целиком только на наших собственных проблемах.
friendship	3	Я не вижу причин для заключения дружественных отношений, вряд ли они чем-то сильно нам помогут. Мы можем работать над нашими проблемами и вопросами самостоятельно.
uniformrules		Межвикийные правила
uniformrules	0	Совместное использование правил с другими вики повышает популярность нашего википроекта и придаёт ему больший вес на площадке Фэндома в различных вопросах, поэтому я поддерживаю эту идею.
uniformrules	1	Я поддерживаю совместное использование единых правил с нашими дружественными вики, так как это упростит жизнь всем участникам и облегчит поддержание порядка.
uniformrules	2	Я против совместного использования правил с другими википроектами. Мы должны иметь возможность принимать решения о своих правилах самостоятельно, и другие википроекты не должны иметь на это права.
uniformrules	3	Возможность использовать правила нашего википроекта, когда нам нужно продвигать собственные интересы, имеет бóльшую ценность для нашей вики, чем преимущества общих правил.
wikihelp		Помощь википроектам
wikihelp	0	Мы должны расширять наше влияние во внешней политике Фэндома, и помощь википроектам — это хороший способ завоевать расположение и популярность.
wikihelp	1	Мы должны вмешаться в дела других википроектов с той целью, чтобы установить там свой подконтрольный режим, расширив наше влияние.
wikihelp	2	Наша помощь википроектам может значительно улучшить их качество и помочь развиться сообществу за относительно небольшой труд для нас, поэтому мы должны им помогать.
wikihelp	3	Мы не должны тратить своё время и силы на другие википроекты.
wikihelp	4	Дела других википроектов не имеют для нас значения, поэтому нет причин им помогать.
instructions		Указания других википроектов
instructions	0	Мы не должны менять свои правила, потому что так говорят другие википроекты.
instructions	1	Мы должны принимать во внимание указания и советы других википроектов и учитывать свои ошибки. Если нас о чём-то просят, мы должны прислушиваться к просьбам других людей.
instructions	2	Правила нашего википроекта не должны определяться участниками с других вики, мы можем рассматривать их указания, но должны принимать их только в том случае, если они соответствуют нашим интересам.
instructions	3	Мы должны пытаться использовать эти указания в своих интересах: поддерживать те, которые выгодны нам, и поощрять других следовать им, однако мы сами должны следовать только тем указаниям, которые выгодны нам.
wikiunion		Предложение вступить в викисоюз
wikiunion	0	Я за вступление в этот викисоюз. Сотрудничество с википроектами поможет нам в организации совместной работы и помощи друг другу, что позволит объединить аудиторию и принесёт в конечном итоге пользу всем участникам наших вики.
wikiunion	1	Я поддерживаю сотрудничество с участниками с других википроектов, и ценю их предложение о викисоюзе, но не думаю, что этот союз будет настолько полезен. Нам достаточно простых дружественных отношений.
wikiunion	2	Я против того, чтобы быть частью любого союза. Меня не интересуют правила других википроектов, но я категорически против того, чтобы давать им право голоса в наших делах.
wikiunion	3	Наши вопросы должны решать мы сами, а не участники с других википроектов. Я против участия в этом союзе.
wikiunion	4	Участие в этом викисоюзе даёт нашему википроекту гораздо большее влияние в межвикийных делах, что может помочь нам в продвижении наших собственных интересов и установления тех правил, которые мы лично хотим. Поэтому я поддерживаю членство в этом союзе.
A		Выберите вариант, который вам ближе всего
BL		Нажмите ?, если предпочтение незначительное
BR		Нажмите ✓, если это определённо ваше предпочтение
all		Все
home		Главная страница
values		Возможные значения
